bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,79.6
bert,1024_1024_1024,1,49.6
bert,1024,1,49.6
bert,20_20_20,2,83.5
bert,1024_1024_1024,2,49.6
bert,1024,2,78.8
bert,20_20_20,3,49.6
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,49.6
bert,1024_1024_1024,4,81.4
bert,1024,4,74.9
elmo,20_20_20,0,90.7
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,76.1
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,49.6
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,49.6
elmo,1024_1024_1024,3,49.6
elmo,1024,3,96.9
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.6
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,49.6
gpt,1024_1024_1024,2,49.6
gpt,1024,2,79.7
gpt,20_20_20,3,49.6
gpt,1024_1024_1024,3,83.2
gpt,1024,3,84.4
gpt,20_20_20,4,49.6
gpt,1024_1024_1024,4,49.6
gpt,1024,4,86.3
glove,20_20_20,0,49.6
glove,1024_1024_1024,0,49.6
glove,1024,0,49.6
glove,20_20_20,1,49.3
glove,1024_1024_1024,1,49.6
glove,1024,1,49.6
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,49.6
glove,1024,2,100.0
glove,20_20_20,3,49.6
glove,1024_1024_1024,3,49.6
glove,1024,3,49.6
glove,20_20_20,4,52.5
glove,1024_1024_1024,4,49.6
glove,1024,4,49.6
bert,20_20_20,0,49.6
bert,1024_1024_1024,0,49.6
bert,1024,0,49.6
bert,20_20_20,1,78.2
bert,1024_1024_1024,1,49.6
bert,1024,1,81.3
bert,20_20_20,2,49.6
bert,1024_1024_1024,2,49.6
bert,1024,2,49.6
bert,20_20_20,3,82.2
bert,1024_1024_1024,3,49.6
bert,1024,3,49.6
bert,20_20_20,4,83.8
bert,1024_1024_1024,4,49.6
bert,1024,4,49.6
elmo,20_20_20,0,49.6
elmo,1024_1024_1024,0,49.6
elmo,1024,0,49.6
elmo,20_20_20,1,80.0
elmo,1024_1024_1024,1,49.6
elmo,1024,1,49.6
elmo,20_20_20,2,94.0
elmo,1024_1024_1024,2,49.6
elmo,1024,2,94.3
elmo,20_20_20,3,93.0
elmo,1024_1024_1024,3,49.6
elmo,1024,3,80.5
elmo,20_20_20,4,49.6
elmo,1024_1024_1024,4,49.6
elmo,1024,4,49.6
gpt,20_20_20,0,49.6
gpt,1024_1024_1024,0,49.6
gpt,1024,0,49.6
gpt,20_20_20,1,49.5
gpt,1024_1024_1024,1,49.6
gpt,1024,1,49.6
gpt,20_20_20,2,81.1
gpt,1024_1024_1024,2,49.6
gpt,1024,2,80.1
gpt,20_20_20,3,84.0
gpt,1024_1024_1024,3,49.6
gpt,1024,3,85.2
gpt,20_20_20,4,79.5
gpt,1024_1024_1024,4,49.6
gpt,1024,4,82.1
