gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.0
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,83.6
gpt,1024_1024_1024,2,50.9
gpt,1024,2,78.5
gpt,20_20_20,3,83.0
gpt,1024_1024_1024,3,81.4
gpt,1024,3,83.2
gpt,20_20_20,4,50.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,82.9
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,48.4
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,70.6
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,81.2
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,85.8
bert,1024_1024_1024,2,50.9
bert,1024,2,83.5
bert,20_20_20,3,77.5
bert,1024_1024_1024,3,50.9
bert,1024,3,81.9
bert,20_20_20,4,81.0
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,90.5
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,50.9
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.6
elmo,20_20_20,3,80.2
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,50.9
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,72.4
gpt,1024_1024_1024,2,50.9
gpt,1024,2,78.3
gpt,20_20_20,3,81.7
gpt,1024_1024_1024,3,50.9
gpt,1024,3,83.3
gpt,20_20_20,4,82.4
gpt,1024_1024_1024,4,50.9
gpt,1024,4,84.6
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,47.5
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,85.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,82.5
bert,20_20_20,1,82.7
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,85.8
bert,1024_1024_1024,2,50.9
bert,1024,2,85.3
bert,20_20_20,3,50.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,81.0
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,85.6
elmo,1024_1024_1024,1,87.7
elmo,1024,1,50.9
elmo,20_20_20,2,90.5
elmo,1024_1024_1024,2,90.7
elmo,1024,2,90.3
elmo,20_20_20,3,77.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,81.8
elmo,20_20_20,4,74.3
elmo,1024_1024_1024,4,50.9
elmo,1024,4,72.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,72.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,80.3
gpt,20_20_20,3,50.9
gpt,1024_1024_1024,3,50.9
gpt,1024,3,82.7
gpt,20_20_20,4,50.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,83.8
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,48.3
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,75.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,83.1
bert,20_20_20,3,75.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,81.3
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,85.7
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,50.9
elmo,1024_1024_1024,2,90.7
elmo,1024,2,90.8
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,82.9
elmo,1024,3,50.9
elmo,20_20_20,4,76.1
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,82.1
gpt,1024_1024_1024,2,79.0
gpt,1024,2,83.1
gpt,20_20_20,3,83.1
gpt,1024_1024_1024,3,50.9
gpt,1024,3,82.6
gpt,20_20_20,4,84.4
gpt,1024_1024_1024,4,50.9
gpt,1024,4,50.9
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,81.0
glove,1024_1024_1024,2,75.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,80.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,76.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,91.1
elmo,20_20_20,1,84.3
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,88.7
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.5
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,74.6
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,84.1
gpt,1024_1024_1024,2,50.9
gpt,1024,2,82.8
gpt,20_20_20,3,82.4
gpt,1024_1024_1024,3,50.9
gpt,1024,3,83.9
gpt,20_20_20,4,81.7
gpt,1024_1024_1024,4,50.9
gpt,1024,4,84.1
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,49.2
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,50.9
glove,1024_1024_1024,2,80.8
glove,1024,2,50.9
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,78.7
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,78.1
bert,1024_1024_1024,3,50.9
bert,1024,3,80.2
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,80.8
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,90.7
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.1
elmo,20_20_20,3,79.0
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,50.9
elmo,1024_1024_1024,4,50.9
elmo,1024,4,75.2
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,81.5
gpt,1024_1024_1024,2,50.9
gpt,1024,2,84.0
gpt,20_20_20,3,83.1
gpt,1024_1024_1024,3,82.2
gpt,1024,3,50.9
gpt,20_20_20,4,84.0
gpt,1024_1024_1024,4,50.9
gpt,1024,4,84.5
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,75.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.5
glove,1024_1024_1024,4,50.9
glove,1024,4,51.5
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,84.1
bert,20_20_20,1,81.1
bert,1024_1024_1024,1,50.9
bert,1024,1,50.9
bert,20_20_20,2,50.9
bert,1024_1024_1024,2,50.9
bert,1024,2,50.9
bert,20_20_20,3,78.2
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,76.5
bert,1024_1024_1024,4,50.9
bert,1024,4,79.8
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,86.2
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,50.9
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.6
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,73.5
elmo,1024_1024_1024,4,50.9
elmo,1024,4,50.9
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,50.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,80.0
gpt,20_20_20,3,84.1
gpt,1024_1024_1024,3,50.9
gpt,1024,3,84.8
gpt,20_20_20,4,50.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,83.3
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.1
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,50.9
glove,1024_1024_1024,2,75.7
glove,1024,2,75.7
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,80.8
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,50.9
bert,1024_1024_1024,1,50.9
bert,1024,1,80.3
bert,20_20_20,2,85.1
bert,1024_1024_1024,2,50.9
bert,1024,2,84.0
bert,20_20_20,3,79.9
bert,1024_1024_1024,3,50.9
bert,1024,3,80.1
bert,20_20_20,4,50.9
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,50.9
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,50.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,50.9
elmo,20_20_20,2,92.4
elmo,1024_1024_1024,2,50.9
elmo,1024,2,90.4
elmo,20_20_20,3,50.9
elmo,1024_1024_1024,3,50.9
elmo,1024,3,50.9
elmo,20_20_20,4,74.8
elmo,1024_1024_1024,4,50.9
elmo,1024,4,75.7
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,51.1
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,50.9
gpt,1024_1024_1024,2,50.9
gpt,1024,2,72.8
gpt,20_20_20,3,82.6
gpt,1024_1024_1024,3,50.9
gpt,1024,3,83.8
gpt,20_20_20,4,82.0
gpt,1024_1024_1024,4,50.9
gpt,1024,4,82.2
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,50.9
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,80.8
glove,1024_1024_1024,2,75.7
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,51.5
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,50.9
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
bert,20_20_20,1,80.4
bert,1024_1024_1024,1,50.9
bert,1024,1,84.5
bert,20_20_20,2,82.7
bert,1024_1024_1024,2,50.9
bert,1024,2,82.5
bert,20_20_20,3,76.9
bert,1024_1024_1024,3,50.9
bert,1024,3,50.9
bert,20_20_20,4,79.3
bert,1024_1024_1024,4,50.9
bert,1024,4,50.9
elmo,20_20_20,0,90.8
elmo,1024_1024_1024,0,50.9
elmo,1024,0,50.9
elmo,20_20_20,1,81.9
elmo,1024_1024_1024,1,50.9
elmo,1024,1,79.8
elmo,20_20_20,2,82.2
elmo,1024_1024_1024,2,50.9
elmo,1024,2,85.4
elmo,20_20_20,3,78.2
elmo,1024_1024_1024,3,50.9
elmo,1024,3,82.6
elmo,20_20_20,4,73.1
elmo,1024_1024_1024,4,50.9
elmo,1024,4,71.0
gpt,20_20_20,0,50.9
gpt,1024_1024_1024,0,50.9
gpt,1024,0,50.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,50.9
gpt,1024,1,50.9
gpt,20_20_20,2,84.6
gpt,1024_1024_1024,2,50.9
gpt,1024,2,81.7
gpt,20_20_20,3,83.2
gpt,1024_1024_1024,3,50.9
gpt,1024,3,84.1
gpt,20_20_20,4,84.9
gpt,1024_1024_1024,4,50.9
gpt,1024,4,84.1
glove,20_20_20,0,50.9
glove,1024_1024_1024,0,50.9
glove,1024,0,50.9
glove,20_20_20,1,47.4
glove,1024_1024_1024,1,50.9
glove,1024,1,50.9
glove,20_20_20,2,75.7
glove,1024_1024_1024,2,75.6
glove,1024,2,80.8
glove,20_20_20,3,50.9
glove,1024_1024_1024,3,50.9
glove,1024,3,50.9
glove,20_20_20,4,52.0
glove,1024_1024_1024,4,50.9
glove,1024,4,50.9
bert,20_20_20,0,79.8
bert,1024_1024_1024,0,50.9
bert,1024,0,50.9
