gpt,20_20_20,1,47.5
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,47.8
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,50.4
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,66.8
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.4
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,49.7
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.1
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,98.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.7
bert,1024_1024_1024,4,46.2
bert,1024,4,99.6
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,71.4
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,50.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,46.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,46.2
glove,1024,1,48.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,94.7
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,92.7
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.2
bert,1024_1024_1024,2,97.5
bert,1024,2,98.5
bert,20_20_20,3,99.2
bert,1024_1024_1024,3,46.2
bert,1024,3,99.1
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,99.8
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,50.5
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,50.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,46.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,47.5
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,46.2
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.7
bert,1024_1024_1024,4,46.2
bert,1024,4,99.7
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,96.8
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,46.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,48.0
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,67.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,46.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.9
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.5
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,93.9
bert,1024_1024_1024,1,46.2
bert,1024,1,95.8
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,98.9
bert,1024_1024_1024,3,98.6
bert,1024,3,46.2
bert,20_20_20,4,99.2
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,76.1
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,47.6
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,48.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,65.9
gpt,1024_1024_1024,4,46.2
gpt,1024,4,63.0
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.3
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,46.2
glove,1024,4,100.0
bert,20_20_20,0,93.8
bert,1024_1024_1024,0,46.2
bert,1024,0,95.7
bert,20_20_20,1,93.6
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,98.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,98.8
bert,1024,3,46.2
bert,20_20_20,4,99.6
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,49.8
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,51.0
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.8
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,46.2
gpt,1024_1024_1024,4,46.2
gpt,1024,4,63.3
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,49.6
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.1
bert,1024_1024_1024,0,46.2
bert,1024,0,95.4
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.2
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,46.2
bert,1024,4,46.2
elmo,20_20_20,0,78.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,47.4
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.2
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,60.1
gpt,1024_1024_1024,4,46.2
gpt,1024,4,64.1
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,50.7
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.1
bert,1024_1024_1024,0,46.2
bert,1024,0,94.2
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,98.5
bert,20_20_20,3,46.2
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,46.2
bert,1024_1024_1024,4,99.7
bert,1024,4,99.9
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,99.8
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,47.5
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,48.8
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,47.7
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,65.0
gpt,1024_1024_1024,4,46.2
gpt,1024,4,46.2
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,46.2
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,94.6
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
bert,20_20_20,1,95.9
bert,1024_1024_1024,1,46.2
bert,1024,1,96.7
bert,20_20_20,2,46.2
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.2
bert,1024_1024_1024,3,46.2
bert,1024,3,99.1
bert,20_20_20,4,99.7
bert,1024_1024_1024,4,46.2
bert,1024,4,99.7
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,98.8
elmo,1024_1024_1024,2,46.2
elmo,1024,2,46.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,46.2
elmo,1024,3,46.2
elmo,20_20_20,4,46.2
elmo,1024_1024_1024,4,46.2
elmo,1024,4,46.2
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,48.8
gpt,1024,1,46.2
gpt,20_20_20,2,51.0
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,47.4
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,65.8
gpt,1024_1024_1024,4,62.0
gpt,1024,4,60.8
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,48.1
glove,1024_1024_1024,2,46.2
glove,1024,2,46.3
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,95.1
glove,1024,4,100.0
bert,20_20_20,0,93.2
bert,1024_1024_1024,0,46.2
bert,1024,0,95.5
bert,20_20_20,1,46.2
bert,1024_1024_1024,1,46.2
bert,1024,1,46.2
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,46.2
bert,1024,2,46.2
bert,20_20_20,3,99.0
bert,1024_1024_1024,3,46.2
bert,1024,3,46.2
bert,20_20_20,4,99.5
bert,1024_1024_1024,4,99.5
bert,1024,4,46.2
elmo,20_20_20,0,46.2
elmo,1024_1024_1024,0,46.2
elmo,1024,0,46.2
elmo,20_20_20,1,46.2
elmo,1024_1024_1024,1,46.2
elmo,1024,1,46.2
elmo,20_20_20,2,46.2
elmo,1024_1024_1024,2,46.2
elmo,1024,2,96.5
elmo,20_20_20,3,46.2
elmo,1024_1024_1024,3,46.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,46.2
elmo,1024,4,100.0
gpt,20_20_20,0,46.2
gpt,1024_1024_1024,0,46.2
gpt,1024,0,46.2
gpt,20_20_20,1,46.2
gpt,1024_1024_1024,1,46.2
gpt,1024,1,46.2
gpt,20_20_20,2,46.0
gpt,1024_1024_1024,2,46.2
gpt,1024,2,46.2
gpt,20_20_20,3,46.2
gpt,1024_1024_1024,3,46.2
gpt,1024,3,46.2
gpt,20_20_20,4,66.9
gpt,1024_1024_1024,4,46.2
gpt,1024,4,60.9
glove,20_20_20,0,46.2
glove,1024_1024_1024,0,46.2
glove,1024,0,46.2
glove,20_20_20,1,51.8
glove,1024_1024_1024,1,46.2
glove,1024,1,46.2
glove,20_20_20,2,46.2
glove,1024_1024_1024,2,46.2
glove,1024,2,46.2
glove,20_20_20,3,46.2
glove,1024_1024_1024,3,46.2
glove,1024,3,46.2
glove,20_20_20,4,46.2
glove,1024_1024_1024,4,95.1
glove,1024,4,100.0
bert,20_20_20,0,94.6
bert,1024_1024_1024,0,46.2
bert,1024,0,46.2
