bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,97.2
bert,20_20_20,3,93.1
bert,1024_1024_1024,3,47.0
bert,1024,3,87.0
bert,20_20_20,4,91.5
bert,1024_1024_1024,4,47.0
bert,1024,4,92.3
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,99.3
elmo,20_20_20,3,97.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.4
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,83.2
gpt,1024_1024_1024,1,47.0
gpt,1024,1,83.2
gpt,20_20_20,2,97.5
gpt,1024_1024_1024,2,47.0
gpt,1024,2,92.3
gpt,20_20_20,3,47.0
gpt,1024_1024_1024,3,89.9
gpt,1024,3,95.6
gpt,20_20_20,4,93.8
gpt,1024_1024_1024,4,47.0
gpt,1024,4,47.0
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,46.8
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,50.4
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,94.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,47.0
bert,1024_1024_1024,1,47.0
bert,1024,1,47.0
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,47.0
bert,1024,2,47.0
bert,20_20_20,3,47.0
bert,1024_1024_1024,3,47.0
bert,1024,3,89.2
bert,20_20_20,4,90.2
bert,1024_1024_1024,4,47.0
bert,1024,4,86.4
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,99.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.6
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,83.2
gpt,1024_1024_1024,1,47.0
gpt,1024,1,77.3
gpt,20_20_20,2,98.7
gpt,1024_1024_1024,2,47.0
gpt,1024,2,93.7
gpt,20_20_20,3,95.2
gpt,1024_1024_1024,3,47.0
gpt,1024,3,88.7
gpt,20_20_20,4,93.4
gpt,1024_1024_1024,4,47.0
gpt,1024,4,47.0
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,95.0
glove,1024_1024_1024,1,95.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,94.0
bert,1024_1024_1024,0,47.0
bert,1024,0,93.5
bert,20_20_20,1,47.0
bert,1024_1024_1024,1,47.0
bert,1024,1,96.4
bert,20_20_20,2,98.8
bert,1024_1024_1024,2,47.0
bert,1024,2,98.3
bert,20_20_20,3,91.7
bert,1024_1024_1024,3,47.0
bert,1024,3,87.2
bert,20_20_20,4,91.2
bert,1024_1024_1024,4,47.0
bert,1024,4,92.5
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,99.9
elmo,1024,2,98.2
elmo,20_20_20,3,97.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.4
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,83.2
gpt,1024_1024_1024,1,47.0
gpt,1024,1,58.0
gpt,20_20_20,2,98.2
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.7
gpt,20_20_20,3,47.0
gpt,1024_1024_1024,3,47.0
gpt,1024,3,91.5
gpt,20_20_20,4,92.8
gpt,1024_1024_1024,4,47.0
gpt,1024,4,85.6
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,95.0
glove,1024_1024_1024,1,95.0
glove,1024,1,100.0
glove,20_20_20,2,48.8
glove,1024_1024_1024,2,49.1
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,47.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,47.0
bert,1024_1024_1024,1,47.0
bert,1024,1,47.0
bert,20_20_20,2,95.5
bert,1024_1024_1024,2,47.0
bert,1024,2,95.1
bert,20_20_20,3,92.6
bert,1024_1024_1024,3,47.0
bert,1024,3,47.0
bert,20_20_20,4,91.6
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.3
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.8
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,84.9
gpt,1024,1,83.2
gpt,20_20_20,2,98.7
gpt,1024_1024_1024,2,47.0
gpt,1024,2,97.3
gpt,20_20_20,3,47.0
gpt,1024_1024_1024,3,47.0
gpt,1024,3,91.7
gpt,20_20_20,4,92.8
gpt,1024_1024_1024,4,92.0
gpt,1024,4,90.9
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,47.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,93.7
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,98.8
bert,1024_1024_1024,1,47.0
bert,1024,1,99.5
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,47.0
bert,20_20_20,3,93.1
bert,1024_1024_1024,3,47.0
bert,1024,3,93.7
bert,20_20_20,4,47.0
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,96.8
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.6
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,47.0
gpt,1024_1024_1024,1,47.0
gpt,1024,1,47.0
gpt,20_20_20,2,47.0
gpt,1024_1024_1024,2,47.0
gpt,1024,2,91.2
gpt,20_20_20,3,95.2
gpt,1024_1024_1024,3,47.0
gpt,1024,3,94.9
gpt,20_20_20,4,92.2
gpt,1024_1024_1024,4,47.0
gpt,1024,4,90.0
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,47.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,93.7
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.2
bert,1024_1024_1024,1,47.0
bert,1024,1,99.2
bert,20_20_20,2,95.3
bert,1024_1024_1024,2,47.0
bert,1024,2,96.8
bert,20_20_20,3,47.0
bert,1024_1024_1024,3,47.0
bert,1024,3,86.0
bert,20_20_20,4,90.4
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.5
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,83.2
gpt,1024_1024_1024,1,84.9
gpt,1024,1,83.2
gpt,20_20_20,2,47.0
gpt,1024_1024_1024,2,53.4
gpt,1024,2,98.2
gpt,20_20_20,3,94.6
gpt,1024_1024_1024,3,47.0
gpt,1024,3,91.1
gpt,20_20_20,4,89.8
gpt,1024_1024_1024,4,47.0
gpt,1024,4,93.4
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,91.7
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.0
bert,1024_1024_1024,1,47.0
bert,1024,1,97.7
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,47.0
bert,1024,2,95.3
bert,20_20_20,3,92.1
bert,1024_1024_1024,3,47.0
bert,1024,3,85.9
bert,20_20_20,4,90.6
bert,1024_1024_1024,4,47.0
bert,1024,4,87.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,47.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,97.8
elmo,20_20_20,3,96.9
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.5
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,83.2
gpt,1024_1024_1024,1,47.0
gpt,1024,1,83.2
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,47.0
gpt,1024,2,94.0
gpt,20_20_20,3,93.9
gpt,1024_1024_1024,3,92.6
gpt,1024,3,94.7
gpt,20_20_20,4,47.0
gpt,1024_1024_1024,4,47.0
gpt,1024,4,92.7
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,50.9
glove,1024,4,47.0
bert,20_20_20,0,47.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.0
bert,1024_1024_1024,1,47.0
bert,1024,1,97.2
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,98.3
bert,20_20_20,3,47.1
bert,1024_1024_1024,3,47.0
bert,1024,3,47.0
bert,20_20_20,4,47.0
bert,1024_1024_1024,4,47.0
bert,1024,4,86.2
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,77.6
gpt,1024,1,77.3
gpt,20_20_20,2,98.9
gpt,1024_1024_1024,2,92.7
gpt,1024,2,95.5
gpt,20_20_20,3,47.0
gpt,1024_1024_1024,3,47.0
gpt,1024,3,89.5
gpt,20_20_20,4,92.8
gpt,1024_1024_1024,4,47.0
gpt,1024,4,90.7
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,47.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,92.4
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.0
bert,1024_1024_1024,1,47.0
bert,1024,1,96.0
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,47.0
bert,20_20_20,3,93.1
bert,1024_1024_1024,3,47.0
bert,1024,3,47.0
bert,20_20_20,4,47.0
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,99.1
elmo,1024_1024_1024,2,99.9
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,91.3
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,83.2
gpt,1024_1024_1024,1,47.0
gpt,1024,1,76.3
gpt,20_20_20,2,98.2
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.5
gpt,20_20_20,3,89.4
gpt,1024_1024_1024,3,47.0
gpt,1024,3,91.3
gpt,20_20_20,4,91.8
gpt,1024_1024_1024,4,47.0
gpt,1024,4,47.0
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,47.1
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,47.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.1
bert,1024_1024_1024,1,47.0
bert,1024,1,47.0
bert,20_20_20,2,98.2
bert,1024_1024_1024,2,47.0
bert,1024,2,94.7
bert,20_20_20,3,93.2
bert,1024_1024_1024,3,47.0
bert,1024,3,88.3
bert,20_20_20,4,90.9
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,47.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,97.3
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,92.9
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,47.0
gpt,1024,1,84.9
gpt,20_20_20,2,47.0
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.1
gpt,20_20_20,3,94.5
gpt,1024_1024_1024,3,47.0
gpt,1024,3,47.0
gpt,20_20_20,4,47.0
gpt,1024_1024_1024,4,47.0
gpt,1024,4,90.9
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,49.3
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,93.2
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,98.0
bert,1024_1024_1024,1,47.0
bert,1024,1,47.0
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,96.3
bert,20_20_20,3,91.9
bert,1024_1024_1024,3,47.0
bert,1024,3,85.6
bert,20_20_20,4,47.0
bert,1024_1024_1024,4,47.0
bert,1024,4,91.9
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,97.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,47.0
gpt,1024,1,83.2
gpt,20_20_20,2,94.9
gpt,1024_1024_1024,2,47.0
gpt,1024,2,95.9
gpt,20_20_20,3,93.3
gpt,1024_1024_1024,3,47.0
gpt,1024,3,95.3
gpt,20_20_20,4,92.9
gpt,1024_1024_1024,4,47.0
gpt,1024,4,93.3
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,48.4
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,49.7
glove,1024,4,47.0
bert,20_20_20,0,47.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.1
bert,1024_1024_1024,1,47.0
bert,1024,1,96.5
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,47.0
bert,20_20_20,3,47.0
bert,1024_1024_1024,3,47.0
bert,1024,3,47.0
bert,20_20_20,4,88.6
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,95.2
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,84.9
gpt,1024,1,47.0
gpt,20_20_20,2,99.1
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.2
gpt,20_20_20,3,94.1
gpt,1024_1024_1024,3,47.0
gpt,1024,3,95.3
gpt,20_20_20,4,93.6
gpt,1024_1024_1024,4,47.0
gpt,1024,4,90.6
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,47.0
glove,1024_1024_1024,1,84.8
glove,1024,1,47.0
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,93.0
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,99.0
bert,1024_1024_1024,1,47.0
bert,1024,1,97.1
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,98.6
bert,20_20_20,3,92.5
bert,1024_1024_1024,3,47.0
bert,1024,3,87.7
bert,20_20_20,4,91.8
bert,1024_1024_1024,4,47.0
bert,1024,4,87.5
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,47.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,99.8
elmo,20_20_20,3,96.7
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,91.7
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,47.0
gpt,1024,1,82.2
gpt,20_20_20,2,47.0
gpt,1024_1024_1024,2,47.0
gpt,1024,2,97.0
gpt,20_20_20,3,47.0
gpt,1024_1024_1024,3,47.0
gpt,1024,3,95.7
gpt,20_20_20,4,93.0
gpt,1024_1024_1024,4,47.0
gpt,1024,4,92.6
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,95.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,93.5
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,47.0
bert,1024_1024_1024,1,47.0
bert,1024,1,47.0
bert,20_20_20,2,47.0
bert,1024_1024_1024,2,47.0
bert,1024,2,98.3
bert,20_20_20,3,91.0
bert,1024_1024_1024,3,47.0
bert,1024,3,47.0
bert,20_20_20,4,90.6
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,100.0
elmo,20_20_20,1,47.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,97.3
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,47.0
elmo,1024_1024_1024,4,47.0
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,84.9
gpt,1024_1024_1024,1,47.0
gpt,1024,1,83.2
gpt,20_20_20,2,97.7
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.8
gpt,20_20_20,3,94.2
gpt,1024_1024_1024,3,47.0
gpt,1024,3,94.9
gpt,20_20_20,4,89.6
gpt,1024_1024_1024,4,47.0
gpt,1024,4,47.0
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,100.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,47.0
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,47.0
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,93.7
bert,1024_1024_1024,0,47.0
bert,1024,0,47.0
bert,20_20_20,1,47.0
bert,1024_1024_1024,1,47.0
bert,1024,1,47.0
bert,20_20_20,2,97.2
bert,1024_1024_1024,2,47.0
bert,1024,2,47.0
bert,20_20_20,3,92.6
bert,1024_1024_1024,3,47.0
bert,1024,3,47.0
bert,20_20_20,4,47.0
bert,1024_1024_1024,4,47.0
bert,1024,4,47.0
elmo,20_20_20,0,47.0
elmo,1024_1024_1024,0,47.0
elmo,1024,0,47.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,47.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.0
elmo,1024,2,47.0
elmo,20_20_20,3,47.0
elmo,1024_1024_1024,3,47.0
elmo,1024,3,47.0
elmo,20_20_20,4,93.4
elmo,1024_1024_1024,4,91.4
elmo,1024,4,47.0
gpt,20_20_20,0,47.0
gpt,1024_1024_1024,0,47.0
gpt,1024,0,47.0
gpt,20_20_20,1,47.0
gpt,1024_1024_1024,1,76.8
gpt,1024,1,77.3
gpt,20_20_20,2,47.0
gpt,1024_1024_1024,2,47.0
gpt,1024,2,98.9
gpt,20_20_20,3,47.0
gpt,1024_1024_1024,3,47.0
gpt,1024,3,92.6
gpt,20_20_20,4,93.8
gpt,1024_1024_1024,4,47.0
gpt,1024,4,47.0
glove,20_20_20,0,47.0
glove,1024_1024_1024,0,47.0
glove,1024,0,47.0
glove,20_20_20,1,47.0
glove,1024_1024_1024,1,47.0
glove,1024,1,100.0
glove,20_20_20,2,48.6
glove,1024_1024_1024,2,47.0
glove,1024,2,47.0
glove,20_20_20,3,47.0
glove,1024_1024_1024,3,47.0
glove,1024,3,47.0
glove,20_20_20,4,52.2
glove,1024_1024_1024,4,47.0
glove,1024,4,47.0
bert,20_20_20,0,93.5
bert,1024_1024_1024,0,47.0
bert,1024,0,93.1
bert,20_20_20,1,47.0
bert,1024_1024_1024,1,99.6
bert,1024,1,99.6
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,47.0
bert,1024,2,98.6
