elmo,20_20_20,1,97.0
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,53.8
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,94.0
gpt,1024_1024_1024,4,94.7
gpt,1024,4,95.1
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.7
bert,1024_1024_1024,1,51.2
bert,1024,1,99.3
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,97.3
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.4
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,54.4
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,90.6
gpt,1024_1024_1024,4,94.3
gpt,1024,4,93.7
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,93.7
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,98.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.3
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,99.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,99.8
elmo,20_20_20,3,96.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.7
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,53.7
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,91.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.9
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,99.1
bert,20_20_20,1,99.3
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,99.7
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,97.6
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,53.6
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,53.5
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,90.4
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.1
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.7
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,99.9
bert,1024_1024_1024,4,100.0
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,78.8
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,95.3
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,55.1
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,53.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,93.1
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,99.9
bert,1024,3,99.9
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.7
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.0
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,53.4
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,92.1
gpt,1024_1024_1024,4,51.2
gpt,1024,4,93.1
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.5
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,98.6
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,100.0
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,51.2
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.3
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,55.0
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.3
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,98.9
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,99.6
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,98.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,98.4
elmo,20_20_20,1,97.4
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,99.8
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,52.3
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,51.2
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.3
bert,1024_1024_1024,0,98.9
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,99.1
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.9
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,99.4
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,53.8
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,52.3
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,92.0
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,56.4
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,98.2
bert,1024_1024_1024,0,51.2
bert,1024,0,98.8
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,99.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,98.5
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,51.2
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,50.1
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.0
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,53.0
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,51.2
glove,1024,4,51.2
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,51.2
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,51.2
bert,1024_1024_1024,3,51.2
bert,1024,3,99.9
bert,20_20_20,4,51.2
bert,1024_1024_1024,4,100.0
bert,1024,4,51.2
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,51.2
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,95.3
elmo,1024_1024_1024,4,51.2
elmo,1024,4,51.2
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,56.1
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,92.1
gpt,1024_1024_1024,4,94.3
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,54.8
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,89.0
glove,1024_1024_1024,4,51.2
glove,1024,4,100.0
bert,20_20_20,0,98.3
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.3
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,99.9
bert,1024_1024_1024,3,51.2
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,96.9
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,51.2
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,51.2
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,51.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,51.2
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,51.2
gpt,1024_1024_1024,4,51.2
gpt,1024,4,94.0
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,55.0
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,51.2
glove,1024_1024_1024,4,100.0
glove,1024,4,100.0
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
bert,20_20_20,1,51.2
bert,1024_1024_1024,1,51.2
bert,1024,1,51.2
bert,20_20_20,2,98.4
bert,1024_1024_1024,2,51.2
bert,1024,2,51.2
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,51.2
bert,1024,3,51.2
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,51.2
bert,1024,4,100.0
elmo,20_20_20,0,51.2
elmo,1024_1024_1024,0,51.2
elmo,1024,0,51.2
elmo,20_20_20,1,97.3
elmo,1024_1024_1024,1,51.2
elmo,1024,1,51.2
elmo,20_20_20,2,51.2
elmo,1024_1024_1024,2,51.2
elmo,1024,2,51.2
elmo,20_20_20,3,51.2
elmo,1024_1024_1024,3,51.2
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
gpt,20_20_20,0,51.2
gpt,1024_1024_1024,0,51.2
gpt,1024,0,51.2
gpt,20_20_20,1,53.0
gpt,1024_1024_1024,1,51.2
gpt,1024,1,51.2
gpt,20_20_20,2,53.2
gpt,1024_1024_1024,2,51.2
gpt,1024,2,51.2
gpt,20_20_20,3,53.4
gpt,1024_1024_1024,3,51.2
gpt,1024,3,51.2
gpt,20_20_20,4,91.9
gpt,1024_1024_1024,4,51.2
gpt,1024,4,51.2
glove,20_20_20,0,51.2
glove,1024_1024_1024,0,51.2
glove,1024,0,51.2
glove,20_20_20,1,54.8
glove,1024_1024_1024,1,51.2
glove,1024,1,51.2
glove,20_20_20,2,51.2
glove,1024_1024_1024,2,51.2
glove,1024,2,51.2
glove,20_20_20,3,51.2
glove,1024_1024_1024,3,51.2
glove,1024,3,51.2
glove,20_20_20,4,100.0
glove,1024_1024_1024,4,100.0
glove,1024,4,51.2
bert,20_20_20,0,51.2
bert,1024_1024_1024,0,51.2
bert,1024,0,51.2
