bert,1024,3,47.9
bert,20_20_20,4,94.1
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,99.7
elmo,1024_1024_1024,0,47.9
elmo,1024,0,99.5
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,98.0
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.0
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,82.6
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,93.4
gpt,1024_1024_1024,3,47.9
gpt,1024,3,92.9
gpt,20_20_20,4,94.1
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,49.5
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,95.3
bert,1024_1024_1024,0,47.9
bert,1024,0,96.8
bert,20_20_20,1,97.5
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,97.2
bert,20_20_20,3,95.1
bert,1024_1024_1024,3,47.9
bert,1024,3,93.7
bert,20_20_20,4,94.3
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,94.6
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.3
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,50.4
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,89.0
gpt,1024_1024_1024,2,47.9
gpt,1024,2,86.8
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,95.8
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,52.1
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.0
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,51.1
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.1
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.5
bert,1024_1024_1024,1,96.2
bert,1024,1,97.8
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,47.9
bert,1024,2,47.9
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,95.0
bert,20_20_20,4,94.5
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,99.3
elmo,1024,0,47.9
elmo,20_20_20,1,89.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,98.3
elmo,1024_1024_1024,3,47.9
elmo,1024,3,100.0
elmo,20_20_20,4,99.0
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,53.0
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,79.3
gpt,20_20_20,3,92.8
gpt,1024_1024_1024,3,47.9
gpt,1024,3,88.9
gpt,20_20_20,4,94.1
gpt,1024_1024_1024,4,47.9
gpt,1024,4,92.0
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,48.2
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.0
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.5
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,96.0
bert,1024,2,96.7
bert,20_20_20,3,95.3
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,99.4
elmo,20_20_20,1,97.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,47.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,90.5
gpt,1024_1024_1024,2,47.9
gpt,1024,2,88.1
gpt,20_20_20,3,95.6
gpt,1024_1024_1024,3,47.9
gpt,1024,3,94.3
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,49.7
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,94.8
bert,1024,0,47.9
bert,20_20_20,1,97.4
bert,1024_1024_1024,1,47.9
bert,1024,1,95.7
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,47.9
bert,1024,2,96.9
bert,20_20_20,3,95.4
bert,1024_1024_1024,3,47.9
bert,1024,3,94.7
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,47.9
elmo,20_20_20,0,99.7
elmo,1024_1024_1024,0,98.7
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,99.8
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.3
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,52.8
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,87.8
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,91.4
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,94.2
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,50.5
glove,1024_1024_1024,1,47.9
glove,1024,1,48.3
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,82.7
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,51.8
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.2
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.5
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,97.7
bert,1024_1024_1024,2,47.9
bert,1024,2,97.1
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,95.3
bert,20_20_20,4,94.6
bert,1024_1024_1024,4,93.9
bert,1024,4,94.8
elmo,20_20_20,0,96.4
elmo,1024_1024_1024,0,100.0
elmo,1024,0,47.9
elmo,20_20_20,1,87.7
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,47.9
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,47.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,50.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,88.3
gpt,1024_1024_1024,2,47.9
gpt,1024,2,86.6
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.9
gpt,20_20_20,4,94.2
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,52.1
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.4
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.6
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.3
bert,1024_1024_1024,0,47.9
bert,1024,0,94.7
bert,20_20_20,1,97.2
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,96.5
bert,1024_1024_1024,2,96.5
bert,1024,2,47.9
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,94.7
bert,1024_1024_1024,4,47.9
bert,1024,4,94.1
elmo,20_20_20,0,99.7
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.0
elmo,1024_1024_1024,4,47.9
elmo,1024,4,98.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,52.3
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,88.5
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,94.4
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.3
gpt,20_20_20,4,95.1
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,52.1
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.0
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.0
bert,1024_1024_1024,0,47.9
bert,1024,0,97.5
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,96.5
bert,20_20_20,2,97.6
bert,1024_1024_1024,2,47.9
bert,1024,2,97.3
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,94.2
bert,1024_1024_1024,4,47.9
bert,1024,4,94.6
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,97.8
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,99.9
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.4
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,86.6
gpt,1024_1024_1024,2,87.8
gpt,1024,2,87.9
gpt,20_20_20,3,93.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.9
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,88.3
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,100.0
bert,1024_1024_1024,0,100.0
bert,1024,0,100.0
bert,20_20_20,1,100.0
bert,1024_1024_1024,1,100.0
bert,1024,1,100.0
bert,20_20_20,2,100.0
bert,1024_1024_1024,2,100.0
bert,1024,2,100.0
bert,20_20_20,3,100.0
bert,1024_1024_1024,3,100.0
bert,1024,3,100.0
bert,20_20_20,4,100.0
bert,1024_1024_1024,4,100.0
bert,1024,4,100.0
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,100.0
elmo,1024,0,100.0
elmo,20_20_20,1,100.0
elmo,1024_1024_1024,1,100.0
elmo,1024,1,100.0
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,100.0
elmo,1024,3,100.0
elmo,20_20_20,4,100.0
elmo,1024_1024_1024,4,100.0
elmo,1024,4,100.0
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,93.8
bert,20_20_20,1,97.2
bert,1024_1024_1024,1,47.9
bert,1024,1,97.8
bert,20_20_20,2,47.9
bert,1024_1024_1024,2,47.9
bert,1024,2,97.5
bert,20_20_20,3,95.4
bert,1024_1024_1024,3,47.9
bert,1024,3,94.9
bert,20_20_20,4,93.9
bert,1024_1024_1024,4,47.9
bert,1024,4,94.3
elmo,20_20_20,0,99.5
elmo,1024_1024_1024,0,47.9
elmo,1024,0,99.4
elmo,20_20_20,1,97.8
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,47.9
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,93.8
elmo,20_20_20,4,98.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,47.9
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,90.2
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,93.7
gpt,20_20_20,4,96.4
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,51.7
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,83.6
glove,1024_1024_1024,2,47.9
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,50.3
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.1
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,47.9
bert,1024_1024_1024,1,47.9
bert,1024,1,95.2
bert,20_20_20,2,97.3
bert,1024_1024_1024,2,47.9
bert,1024,2,47.9
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,92.7
bert,20_20_20,4,93.0
bert,1024_1024_1024,4,47.9
bert,1024,4,93.0
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,97.9
elmo,1024_1024_1024,1,96.2
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,100.0
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,99.2
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,52.1
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,50.7
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,47.9
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,88.3
gpt,1024_1024_1024,3,47.9
gpt,1024,3,94.6
gpt,20_20_20,4,95.6
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,50.7
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,52.1
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,49.7
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,47.9
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.8
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,96.5
bert,1024_1024_1024,2,47.9
bert,1024,2,97.0
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,47.9
bert,20_20_20,4,93.6
bert,1024_1024_1024,4,47.9
bert,1024,4,93.3
elmo,20_20_20,0,47.9
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,47.9
elmo,20_20_20,3,99.4
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,98.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
gpt,20_20_20,1,50.2
gpt,1024_1024_1024,1,47.9
gpt,1024,1,47.9
gpt,20_20_20,2,89.6
gpt,1024_1024_1024,2,47.9
gpt,1024,2,47.9
gpt,20_20_20,3,47.9
gpt,1024_1024_1024,3,47.9
gpt,1024,3,92.2
gpt,20_20_20,4,47.9
gpt,1024_1024_1024,4,47.9
gpt,1024,4,47.9
glove,20_20_20,0,47.9
glove,1024_1024_1024,0,47.9
glove,1024,0,47.9
glove,20_20_20,1,47.9
glove,1024_1024_1024,1,47.9
glove,1024,1,47.9
glove,20_20_20,2,47.9
glove,1024_1024_1024,2,88.3
glove,1024,2,88.3
glove,20_20_20,3,47.9
glove,1024_1024_1024,3,47.9
glove,1024,3,47.9
glove,20_20_20,4,47.9
glove,1024_1024_1024,4,47.9
glove,1024,4,47.9
bert,20_20_20,0,97.1
bert,1024_1024_1024,0,47.9
bert,1024,0,47.9
bert,20_20_20,1,97.6
bert,1024_1024_1024,1,47.9
bert,1024,1,47.9
bert,20_20_20,2,97.5
bert,1024_1024_1024,2,47.9
bert,1024,2,97.5
bert,20_20_20,3,47.9
bert,1024_1024_1024,3,47.9
bert,1024,3,95.3
bert,20_20_20,4,47.9
bert,1024_1024_1024,4,47.9
bert,1024,4,93.4
elmo,20_20_20,0,99.7
elmo,1024_1024_1024,0,47.9
elmo,1024,0,47.9
elmo,20_20_20,1,47.9
elmo,1024_1024_1024,1,47.9
elmo,1024,1,47.9
elmo,20_20_20,2,100.0
elmo,1024_1024_1024,2,100.0
elmo,1024,2,100.0
elmo,20_20_20,3,47.9
elmo,1024_1024_1024,3,47.9
elmo,1024,3,47.9
elmo,20_20_20,4,98.9
elmo,1024_1024_1024,4,47.9
elmo,1024,4,47.9
gpt,20_20_20,0,47.9
gpt,1024_1024_1024,0,47.9
gpt,1024,0,47.9
