glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,79.2
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.1
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.3
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,80.4
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,53.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,76.0
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,85.1
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.5
gpt,20_20_20,4,85.3
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.3
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,89.7
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,77.3
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,78.9
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,84.9
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,94.7
elmo,20_20_20,3,93.4
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,47.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,79.4
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,85.7
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.6
gpt,20_20_20,4,81.4
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,94.6
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,80.2
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.9
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,86.7
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,82.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,57.1
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,92.9
elmo,1024,2,50.8
elmo,20_20_20,3,91.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,75.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.0
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,80.0
gpt,1024_1024_1024,2,50.8
gpt,1024,2,77.2
gpt,20_20_20,3,85.5
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.8
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,80.1
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,50.8
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,81.4
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,78.5
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,85.4
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,91.7
elmo,1024,2,94.5
elmo,20_20_20,3,94.0
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,78.4
gpt,1024_1024_1024,2,50.8
gpt,1024,2,73.4
gpt,20_20_20,3,86.3
gpt,1024_1024_1024,3,86.2
gpt,1024,3,87.1
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,50.8
glove,1024,2,50.8
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,81.2
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,77.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,84.9
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,93.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,48.2
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.3
gpt,1024_1024_1024,2,50.8
gpt,1024,2,77.5
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,86.9
gpt,1024,3,83.8
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,89.6
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,48.6
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,80.6
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,49.4
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,50.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,80.1
bert,20_20_20,2,85.5
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,85.3
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,55.9
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.6
elmo,1024_1024_1024,2,50.8
elmo,1024,2,95.0
elmo,20_20_20,3,94.1
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.8
gpt,1024_1024_1024,2,50.8
gpt,1024,2,77.9
gpt,20_20_20,3,80.7
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.5
gpt,20_20_20,4,79.0
gpt,1024_1024_1024,4,50.8
gpt,1024,4,88.9
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,50.8
glove,1024,2,95.1
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,52.3
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,79.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.1
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,89.4
bert,20_20_20,3,86.6
bert,1024_1024_1024,3,50.8
bert,1024,3,82.9
bert,20_20_20,4,82.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,56.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.3
elmo,1024_1024_1024,2,50.8
elmo,1024,2,50.8
elmo,20_20_20,3,93.9
elmo,1024_1024_1024,3,50.8
elmo,1024,3,93.3
elmo,20_20_20,4,84.0
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,74.6
gpt,1024_1024_1024,2,50.8
gpt,1024,2,76.6
gpt,20_20_20,3,85.5
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.4
gpt,20_20_20,4,83.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,83.9
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,88.9
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.1
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,81.6
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,86.1
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,50.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,94.5
elmo,1024_1024_1024,2,50.8
elmo,1024,2,94.7
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,88.8
elmo,20_20_20,4,75.4
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,79.2
gpt,1024_1024_1024,2,50.8
gpt,1024,2,75.2
gpt,20_20_20,3,50.8
gpt,1024_1024_1024,3,50.8
gpt,1024,3,87.0
gpt,20_20_20,4,82.2
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,49.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.2
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,79.6
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,50.8
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,85.8
bert,1024_1024_1024,2,50.8
bert,1024,2,89.4
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,57.7
bert,20_20_20,4,80.4
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,56.6
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,95.1
elmo,1024_1024_1024,2,50.8
elmo,1024,2,91.8
elmo,20_20_20,3,94.0
elmo,1024_1024_1024,3,50.8
elmo,1024,3,82.3
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.8
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,77.6
gpt,1024_1024_1024,2,77.3
gpt,1024,2,76.7
gpt,20_20_20,3,85.8
gpt,1024_1024_1024,3,87.6
gpt,1024,3,87.1
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.9
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.6
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,50.8
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,79.8
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,80.1
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,50.8
bert,20_20_20,3,50.8
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,82.9
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,50.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,50.8
elmo,1024_1024_1024,2,50.8
elmo,1024,2,92.2
elmo,20_20_20,3,91.9
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,50.8
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,50.6
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,79.2
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,86.1
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.2
gpt,20_20_20,4,50.8
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,51.1
glove,1024_1024_1024,1,50.8
glove,1024,1,50.8
glove,20_20_20,2,50.8
glove,1024_1024_1024,2,100.0
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,51.3
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,80.7
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
bert,20_20_20,1,79.1
bert,1024_1024_1024,1,50.8
bert,1024,1,50.8
bert,20_20_20,2,50.8
bert,1024_1024_1024,2,50.8
bert,1024,2,90.8
bert,20_20_20,3,85.7
bert,1024_1024_1024,3,50.8
bert,1024,3,50.8
bert,20_20_20,4,81.8
bert,1024_1024_1024,4,50.8
bert,1024,4,50.8
elmo,20_20_20,0,50.8
elmo,1024_1024_1024,0,50.8
elmo,1024,0,50.8
elmo,20_20_20,1,53.8
elmo,1024_1024_1024,1,50.8
elmo,1024,1,50.8
elmo,20_20_20,2,95.1
elmo,1024_1024_1024,2,50.8
elmo,1024,2,92.3
elmo,20_20_20,3,50.8
elmo,1024_1024_1024,3,50.8
elmo,1024,3,50.8
elmo,20_20_20,4,82.6
elmo,1024_1024_1024,4,50.8
elmo,1024,4,50.8
gpt,20_20_20,0,50.8
gpt,1024_1024_1024,0,50.8
gpt,1024,0,50.8
gpt,20_20_20,1,46.9
gpt,1024_1024_1024,1,50.8
gpt,1024,1,50.8
gpt,20_20_20,2,74.4
gpt,1024_1024_1024,2,50.8
gpt,1024,2,50.8
gpt,20_20_20,3,88.0
gpt,1024_1024_1024,3,50.8
gpt,1024,3,86.4
gpt,20_20_20,4,83.4
gpt,1024_1024_1024,4,50.8
gpt,1024,4,50.8
glove,20_20_20,0,50.8
glove,1024_1024_1024,0,50.8
glove,1024,0,50.8
glove,20_20_20,1,49.6
glove,1024_1024_1024,1,50.8
glove,1024,1,49.5
glove,20_20_20,2,100.0
glove,1024_1024_1024,2,95.1
glove,1024,2,100.0
glove,20_20_20,3,50.8
glove,1024_1024_1024,3,50.8
glove,1024,3,50.8
glove,20_20_20,4,50.8
glove,1024_1024_1024,4,50.8
glove,1024,4,50.8
bert,20_20_20,0,80.7
bert,1024_1024_1024,0,50.8
bert,1024,0,50.8
