bert,20_20_20,0,99.8
bert,1024_1024_1024,0,54.9
bert,1024,0,54.9
bert,20_20_20,1,54.9
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,99.2
bert,1024_1024_1024,2,99.3
bert,1024,2,99.2
bert,20_20_20,3,99.1
bert,1024_1024_1024,3,98.5
bert,1024,3,54.9
bert,20_20_20,4,99.3
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,93.3
elmo,1024_1024_1024,0,54.9
elmo,1024,0,54.9
elmo,20_20_20,1,54.9
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,99.2
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,54.9
elmo,1024_1024_1024,3,54.9
elmo,1024,3,98.2
elmo,20_20_20,4,96.8
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,54.9
gpt,1024_1024_1024,1,54.9
gpt,1024,1,100.0
gpt,20_20_20,2,92.2
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,94.9
gpt,1024_1024_1024,3,94.9
gpt,1024,3,54.9
gpt,20_20_20,4,94.3
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,54.9
glove,1024,1,100.0
glove,20_20_20,2,54.7
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,56.8
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,99.8
bert,1024_1024_1024,0,54.9
bert,1024,0,99.9
bert,20_20_20,1,54.9
bert,1024_1024_1024,1,54.9
bert,1024,1,100.0
bert,20_20_20,2,98.9
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,99.1
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,54.9
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,54.9
elmo,1024_1024_1024,0,54.9
elmo,1024,0,54.9
elmo,20_20_20,1,95.1
elmo,1024_1024_1024,1,54.9
elmo,1024,1,100.0
elmo,20_20_20,2,99.7
elmo,1024_1024_1024,2,54.9
elmo,1024,2,54.9
elmo,20_20_20,3,98.8
elmo,1024_1024_1024,3,54.9
elmo,1024,3,54.9
elmo,20_20_20,4,96.3
elmo,1024_1024_1024,4,54.9
elmo,1024,4,54.9
gpt,20_20_20,0,54.9
gpt,1024_1024_1024,0,54.9
gpt,1024,0,54.9
gpt,20_20_20,1,54.9
gpt,1024_1024_1024,1,54.9
gpt,1024,1,100.0
gpt,20_20_20,2,54.9
gpt,1024_1024_1024,2,54.9
gpt,1024,2,54.9
gpt,20_20_20,3,95.0
gpt,1024_1024_1024,3,54.9
gpt,1024,3,95.0
gpt,20_20_20,4,54.9
gpt,1024_1024_1024,4,54.9
gpt,1024,4,54.9
glove,20_20_20,0,54.9
glove,1024_1024_1024,0,54.9
glove,1024,0,54.9
glove,20_20_20,1,54.9
glove,1024_1024_1024,1,100.0
glove,1024,1,100.0
glove,20_20_20,2,54.9
glove,1024_1024_1024,2,54.9
glove,1024,2,54.9
glove,20_20_20,3,54.9
glove,1024_1024_1024,3,54.9
glove,1024,3,54.9
glove,20_20_20,4,54.9
glove,1024_1024_1024,4,54.9
glove,1024,4,54.9
bert,20_20_20,0,99.8
bert,1024_1024_1024,0,99.8
bert,1024,0,99.8
bert,20_20_20,1,54.9
bert,1024_1024_1024,1,54.9
bert,1024,1,54.9
bert,20_20_20,2,54.9
bert,1024_1024_1024,2,54.9
bert,1024,2,54.9
bert,20_20_20,3,54.9
bert,1024_1024_1024,3,54.9
bert,1024,3,54.9
bert,20_20_20,4,99.2
bert,1024_1024_1024,4,54.9
bert,1024,4,54.9
elmo,20_20_20,0,100.0
elmo,1024_1024_1024,0,54.9
