bert,20_20_20,0,51.6
bert,1024_1024_1024,0,26.1
bert,1024,0,56.0
bert,20_20_20,1,48.0
bert,1024_1024_1024,1,53.0
bert,1024,1,59.9
bert,20_20_20,2,44.2
bert,1024_1024_1024,2,40.7
bert,1024,2,61.3
bert,20_20_20,3,43.5
bert,1024_1024_1024,3,38.4
bert,1024,3,56.6
bert,20_20_20,4,58.5
bert,1024_1024_1024,4,27.5
bert,1024,4,77.5
elmo,20_20_20,0,20.3
elmo,1024_1024_1024,0,3.3
elmo,1024,0,7.0
elmo,20_20_20,1,12.1
elmo,1024_1024_1024,1,3.3
elmo,1024,1,10.1
elmo,20_20_20,2,41.3
elmo,1024_1024_1024,2,9.7
elmo,1024,2,32.0
elmo,20_20_20,3,68.3
elmo,1024_1024_1024,3,6.4
elmo,1024,3,53.4
elmo,20_20_20,4,70.7
elmo,1024_1024_1024,4,32.1
elmo,1024,4,63.0
gpt,20_20_20,0,3.4
gpt,1024_1024_1024,0,3.4
gpt,1024,0,3.4
gpt,20_20_20,1,3.9
gpt,1024_1024_1024,1,3.8
gpt,1024,1,3.3
gpt,20_20_20,2,4.4
gpt,1024_1024_1024,2,3.6
gpt,1024,2,2.8
gpt,20_20_20,3,3.0
gpt,1024_1024_1024,3,2.9
gpt,1024,3,3.3
gpt,20_20_20,4,65.3
gpt,1024_1024_1024,4,39.2
gpt,1024,4,66.5
bert,20_20_20,0,55.5
bert,1024_1024_1024,0,3.3
bert,1024,0,72.1
bert,20_20_20,1,46.9
bert,1024_1024_1024,1,32.0
bert,1024,1,53.3
bert,20_20_20,2,44.9
bert,1024_1024_1024,2,16.9
bert,1024,2,67.6
bert,20_20_20,3,48.3
bert,1024_1024_1024,3,30.5
bert,1024,3,74.5
bert,20_20_20,4,59.7
bert,1024_1024_1024,4,15.9
bert,1024,4,69.1
elmo,20_20_20,0,17.8
elmo,1024_1024_1024,0,3.3
elmo,1024,0,6.6
elmo,20_20_20,1,12.3
elmo,1024_1024_1024,1,3.3
elmo,1024,1,3.3
elmo,20_20_20,2,31.3
elmo,1024_1024_1024,2,19.8
elmo,1024,2,39.4
elmo,20_20_20,3,67.4
elmo,1024_1024_1024,3,31.0
elmo,1024,3,39.8
elmo,20_20_20,4,52.4
elmo,1024_1024_1024,4,13.3
elmo,1024,4,57.9
gpt,20_20_20,0,3.4
gpt,1024_1024_1024,0,3.4
gpt,1024,0,3.4
gpt,20_20_20,1,1.8
gpt,1024_1024_1024,1,3.2
gpt,1024,1,3.3
gpt,20_20_20,2,3.5
